Date,XLK Closing Price,XLK Log Return,XLK Volatility
2025-09-10,134.53004455566406,0.017965315697216547,0.006852081486860781
2025-09-11,134.98321533203125,0.003362886142461049,0.00698317955848972
2025-09-12,134.8936004638672,-0.0006641168578598567,0.007302373686383315
2025-09-15,136.10865783691406,0.00896719844784427,0.007407241382374294
2025-09-16,135.6355743408203,-0.003481832679510862,0.008518768608386414
2025-09-17,135.16744995117188,-0.003457308921586542,0.005286025660722402
2025-09-18,137.5030059814453,0.017131398727151418,0.009082911902244683
2025-09-19,138.89735412597656,0.010089422258899198,0.009064610923280782
2025-09-22,140.9407196044922,0.014604172826660057,0.009864516393357285
2025-09-23,139.7240753173828,-0.008669786377831983,0.011393948760343513
2025-09-24,138.86146545410156,-0.006192802524536991,0.012007131954106277
2025-09-25,138.6171417236328,-0.0017610279660517025,0.010230721067288907
2025-09-26,139.03598022460938,0.003016993403389737,0.00920329167531438
2025-09-29,139.77891540527344,0.005329248549076719,0.005924891784590834
2025-09-30,140.5418243408203,0.0054431278958261544,0.0050441079308020135
2025-10-01,141.9180145263672,0.009744401756651519,0.004194487232175014
2025-10-02,142.68589782714844,0.005396167310132638,0.0024400048510308486
2025-10-03,141.96788024902344,-0.005044859097313129,0.0054876159626544895
2025-10-06,143.40391540527344,0.010064395288371187,0.006110179513983366
2025-10-07,142.44654846191406,-0.006698401045397683,0.008053566346200655
2025-10-08,144.9446563720703,0.01738515854075409,0.010172399170073594
2025-10-09,144.70033264160156,-0.001687056898512023,0.010456975313639115
2025-10-10,138.81161499023438,-0.041547206413577197,0.022783342799717894
2025-10-13,142.1922607421875,0.024062364670169926,0.025694000784561407
2025-10-14,140.3673095703125,-0.01291746406512172,0.0261432391193189
2025-10-15,141.75845336914062,0.009861949928362717,0.02486624857999263
2025-10-16,141.86317443847656,0.0007384561953493461,0.024957007832885413
2025-10-17,142.11248779296875,0.0017558787720619606,0.013567273230178773
2025-10-20,143.69810485839844,0.011095693258806466,0.009600346003545835
2025-10-21,143.77288818359375,0.0005202843326271724,0.005228233811081537
2025-10-22,142.35182189941406,-0.00993327677615993,0.0074530865153431556
2025-10-23,144.14686584472656,0.012531069155577293,0.009098900489093897
2025-10-24,146.38568115234375,0.015412108878293996,0.010500920756456365
2025-10-27,149.0882110595703,0.01829336089705666,0.011799934483768492
2025-10-28,150.5641326904297,0.00985097294992529,0.011167775283380166
2025-10-29,151.6461639404297,0.007160814080075651,0.004400472308337994
2025-10-30,149.78131103515625,-0.012373634479339967,0.012037018266043578
2025-10-31,149.9259033203125,0.0009648903292857049,0.011432368522540232
2025-11-03,150.53921508789062,0.0040824214313018034,0.008664024626051217
2025-11-04,146.565185546875,-0.026753333582223073,0.014078328301568565
2025-11-05,147.1385955810547,0.0039046876449655376,0.013412547343875677
2025-11-06,144.18177795410156,-0.02030011928893518,0.014750722976886713
2025-11-07,143.68313598632812,-0.003464419888351712,0.014230051691060737
2025-11-10,147.3579864501953,0.025254477757987535,0.020625434919743724
2025-11-11,146.10147094726562,-0.008563521467864306,0.016944451903651278
2025-11-12,146.5552215576172,0.0031009096020302124,0.016894368949600818
2025-11-13,142.90029907226562,-0.025255118581696104,0.018402586362560182
2025-11-14,143.67816162109375,0.005428631706993681,0.018628130637442158
2025-11-17,141.4293670654297,-0.015775389745963847,0.012863174917003591
2025-11-18,139.13072204589844,-0.016386482211225725,0.013381796213523495
2025-11-19,140.09805297851562,0.006928618315335896,0.01437533031235562
2025-11-20,135.7001953125,-0.03189454974073819,0.01641308127410489
2025-11-21,136.2237548828125,0.003850784139498558,0.016045156266169043
2025-11-24,139.4697723388672,0.023549101763257335,0.021588416920279355
2025-11-25,139.84375,0.0026778358704438758,0.020227465931910268
2025-11-26,141.49917602539062,0.011768166014992936,0.020691216409555364
2025-11-28,142.71580505371094,0.008561381634348202,0.008369109301657537
2025-12-01,142.7806396484375,0.0004541884639492115,0.009106640208966243
2025-12-02,144.25157165527344,0.010249336663517157,0.00492259861842962
2025-12-03,144.5956268310547,0.0023822653659031044,0.004984987454435915
2025-12-04,145.13414001464844,0.003717352273369281,0.004164568443161124
2025-12-05,146.19619750976562,0.007291119827001412,0.003930738344932096
2025-12-08,147.22335815429688,0.007001338667062039,0.0031202056849342335
2025-12-09,147.6123046875,0.0026383969637871784,0.002374535111530038
2025-12-10,148.32032775878906,0.004785037840392311,0.0020301237030188337
2025-12-11,147.56243896484375,-0.005122910400311375,0.0050797561903724005
2025-12-12,143.29421997070312,-0.02935140236866221,0.014884796736686336
2025-12-15,141.90805053710938,-0.009720682421146883,0.013616799309480258
2025-12-16,142.16732788085938,0.001825412798458305,0.013471727987743492
2025-12-17,139.0060577392578,-0.022487216192845896,0.012747223797476432
2025-12-18,141.15013122558594,0.015306571348906194,0.018059189779382184
2025-12-19,144.20172119140625,0.021389076531790133,0.017939559700638496
2025-12-22,144.979736328125,0.005380822273761533,0.016867323462714332
2025-12-23,145.7687530517578,0.005427499638625569,0.01681295647689462
2025-12-24,146.1183319091797,0.002395303133130165,0.008030328626489277
2025-12-26,146.34803771972656,0.0015708189496868108,0.008101674231954714
2025-12-29,145.68885803222656,-0.004514366619889022,0.004060222234393227
2025-12-30,145.22943115234375,-0.0031584625573249357,0.004105662793882847
2025-12-31,143.7912139892578,-0.009952431140356868,0.005007414879890411
2026-01-02,144.1208038330078,0.002289518792691883,0.004980487603711956
2026-01-05,144.44039916992188,0.0022150965844803597,0.005126513477954599
2026-01-06,146.46788024902344,0.013939196997402092,0.008771951452210443
2026-01-07,146.34803771972656,-0.0008185520570035597,0.00854979844309323
2026-01-08,144.06088256835938,-0.015751599078217944,0.010636382630105256
2026-01-09,145.968505859375,0.013154879310199385,0.012130386240794851
2026-01-12,146.6077117919922,0.00436950723306434,0.012153854237297831
2026-01-13,146.298095703125,-0.002114100821913055,0.010549013091827698
2026-01-14,144.5203094482422,-0.012226244066965174,0.011859785864388303
2026-01-15,145.2793731689453,0.005238552711493054,0.009478242515579995
2026-01-16,145.4391632080078,0.0010992766897140293,0.007054327637805873
2026-01-20,141.6638641357422,-0.026300779402921,0.012639116851591947
2026-01-21,143.63140869140625,0.013793258685992753,0.01575146645867992
2026-01-22,144.70008850097656,0.0074128890788372846,0.015534458813320218
2026-01-23,144.90982055664062,0.0014483764938229206,0.01532110220197773
2026-01-26,145.8986053466797,0.0068002747677617485,0.015678710647744697
2026-01-27,147.86614990234375,0.013395575486884343,0.005141910260243607
2026-01-28,149.044677734375,0.007938639562840672,0.004243191995304317
2026-01-29,146.68760681152344,-0.015940909797604968,0.011266066103452516
2026-01-30,143.7013397216797,-0.020568085680625237,0.015425947802154056
2026-02-02,145.07960510253906,0.009545476394678409,0.01584613912988543
2026-02-03,141.903564453125,-0.022134889159138037,0.01567182884974316
2026-02-04,137.94847106933594,-0.028267485944343546,0.014664435178105378
2026-02-05,135.46157836914062,-0.0181921717392061,0.01471685386261603
2026-02-06,140.95474243164062,0.03975081755303324,0.02835806011994633
2026-02-09,143.1719970703125,0.015607821026619083,0.02919183495480271
2026-02-10,142.37298583984375,-0.005596409418441433,0.027307855327001352
2026-02-11,142.79246520996094,0.002942009076744543,0.02211586169984071
2026-02-12,139.03713989257812,-0.026651192964595394,0.02468927217412922
2026-02-13,139.38668823242188,0.0025109095428111536,0.015613622790491648
2026-02-17,139.30679321289062,-0.0005733540756361353,0.012319626666605245
2026-02-18,140.73501586914062,0.010200155783730267,0.014167200567568256
2026-02-19,140.035888671875,-0.0049800647494558795,0.013872310912779642
2026-02-20,140.70506286621094,0.004767209471861005,0.005695688560242957
2026-02-23,138.34799194335938,-0.01689375508175513,0.010321200235876592
2026-02-24,140.145751953125,0.012910774631007557,0.012211134258733193
2026-02-25,142.8323974609375,0.01898893071423374,0.014286591189031233
2026-02-26,140.8348846435547,-0.014083723860496639,0.016025527914997697
2026-02-27,138.58767700195312,-0.01608500100574881,0.017491163057439973
2026-03-02,139.36671447753906,0.005605520469302485,0.01585089222153751
2026-03-03,137.32925415039062,-0.014727335300649609,0.015680746348073822
2026-03-04,139.6663360595703,0.016874906684115617,0.01491362761739935
2026-03-05,140.00592041015625,0.0024284462231599236,0.014059989099285485
2026-03-06,137.1195068359375,-0.020831852103523067,0.01541311386232274
2026-03-09,139.58644104003906,0.017831200135152627,0.01774102334039835
2026-03-10,139.58644104003906,0.0,0.015727539345036144
2026-03-11,140.25559997558594,0.004782413739592667,0.013938628181129932
2026-03-12,137.6688232421875,-0.0186155027626473,0.016314496754822248
2026-03-13,136.630126953125,-0.007573497843152563,0.01362131889784867
2026-03-16,138.607666015625,0.014369924059725626,0.012483570068843163
2026-03-17,139.36671447753906,0.005461297168225764,0.012870415909423083
2026-03-18,137.78868103027344,-0.011387478110728039,0.013293900123585365
2026-03-19,138.25808715820312,0.0034009206733301633,0.01038352903955028
2026-03-20,135.1219940185547,-0.022944105534326353,0.014826950636899101
2026-03-23,136.9499969482422,0.013437843644561893,0.014569855879538296
